Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.223690
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Process Physical Memory: 149.06 MB used, 149.06 MB peak
Process Virtual Memory: 129.88 MB used, 129.88 MB peak
Physical Memory: 12695.06 MB used,  3326.66 MB free, 16021.71 MB total
Virtual Memory: 134197472.00 MB used,  20253.70 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (nl-NL).
Using OS detected locale (nl-BE).
No localization for 'nl-NL' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3070 Laptop GPU' (Feature Level 11_0)
      8044/0/8010 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics' (Feature Level 11_0)
      128/0/8010 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8010 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3070 Laptop GPU
    VendorId    : 10de
    DeviceId    : 249d
    SubSysId    : 88f4103c
    Revision    : 00a1
    DedicatedVideoMemory : 8434745344 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8399992832 bytes
    AdapterLuid : 0 71977
Creating new Direct3DDevice
    GPU DeviceId: 0x249d (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics' (P:1 D:1)
   1. 'Intel(R) UHD Graphics' (P:0 D:0)
   2. 'Intel(R) UHD Graphics' (P:0 D:0)
   3. 'Intel(R) UHD Graphics' (P:0 D:0)
   4. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0)
   5. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0)
   6. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0)
   7. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3070 Laptop GPU
  Driver Version: 512.78 (internal:30.0.15.1278, unified:512.78)
     Driver Date: 5-5-2022
Texture pool is 5630 MB (70% of 8044 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3070 Laptop GPU
    VendorId    : 10de
    DeviceId    : 249d
    SubSysId    : 88f4103c
    Revision    : 00a1
    DedicatedVideoMemory : 8434745344 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8399992832 bytes
    AdapterLuid : 0 71977
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -20 characters bigger than the processId version (../../../../../../Users/stass/Documents/UE4/Formations/Necromancy/Intermediate/Shaders/WorkingDirectory/28940/).
Cleaned the shader compiler working directory 'C:/Users/stass/AppData/Local/Temp/UnrealShaderWorkingDir/7D563D204EC654532FFBA29535078F58/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB C:/Users/stass/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/stass/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/stass/Documents/UE4/Formations/Necromancy/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/stass/Documents/UE4/Formations/Necromancy/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/stass/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/stass/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1493.23MBs, RandomWriteSpeed=194.72MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/stass/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0030 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000268FDBFDF00][00000268F4F0E1C0 49] Windows
Profiles: [00000268FDBFDF00][00000268F4F0E1C0 49] Windows, [00000268FDBEBA00][00000268FBFF0340 49] WindowsNoEditor, [00000268FDBFDA00][00000268FC02E4C0 49] WindowsServer, [00000268FDBEB800][00000268FC050640 49] WindowsClient, [00000268FDBFDB00][00000268F4F12780 49] IOS, [00000268FDBEBD00][00000268FC08E8C0 49] iPadAir, [00000268FDBFD500][00000268FC0B2A00 49] iPadAir2, [00000268FDB89300][00000268FC0BEC80 49] IPadPro, [00000268FDB89400][00000268FC0B6CC0 49] iPadAir3, [00000268FDBFFB00][00000268F4B8AE40 49] iPadAir4, [00000268FDB8B300][00000268F5BA8FC0 49] iPadMini2, [00000268FDBFC800][00000268F5BAD140 49] iPadMini3, [00000268FDB88D00][00000268F4B8F2C0 49] iPadMini4, [00000268FDBFF400][00000268F4B93440 49] iPadMini5, [00000268FDBA8C00][00000268F4B9B700 49] iPhone6, [00000268FDBA8D00][00000268F4B97740 49] iPodTouch6, [00000268FDBEB400][00000268FB8F5A00 49] iPhone7, [00000268FDBEB500][00000268FB1AFA40 49] iPodTouch7, [00000268FDBAAD00][00000268FB901BC0 49] iPhone5S, [00000268FDBEAF00][00000268F56161C0 49] iPhone6Plus, [00000268FDBA8800][00000268F561A340 49] iPhone6S, [00000268FDBEAD00][00000268F56224C0 49] iPhone6SPlus, [00000268FDBAA300][00000268FB928640 49] iPhone7Plus, [00000268FDBE8A00][00000268FBA587C0 49] iPhoneSE, [00000268FDBA8E00][00000268FBA70940 49] iPhone8, [00000268FDBEAE00][00000268FC0BAA80 49] iPhone8Plus, [00000268FDBAB900][00000268FBA74BC0 49] iPhoneX, [00000268FDBEAA00][00000268FBA78D00 49] iPhoneXS, [00000268FDBAB000][00000268FBA80E80 49] iPhoneXSMax, [00000268FDBE9A00][00000268FBA85000 49] iPhoneXR, [00000268FDBAB500][00000268FC055180 49] iPhone11, [00000268FDBE9D00][00000268FC059300 49] iPhone11Pro, [00000268FDBA9B00][00000268FBAF9480 49] iPhone11ProMax, [00000268FDBE8800][00000268FBB03600 49] iPhoneSE2, [00000268FDBA9F00][00000268FBB0D780 49] iPhone12Mini, [00000268FDBEA600][00000268FBB11900 49] iPhone12, [00000268FDBAAB00][00000268FBB1DA80 49] iPhone12Pro, [00000268FDBEA700][00000268FB883C00 49] iPhone12ProMax, [00000268FDBAB600][00000268FB886200 49] iPadPro105, [00000268FDBEA500][00000268FB88A380 49] iPadPro129, [00000268FDBABF00][00000268FB892500 49] iPadPro97, [00000268FDBE8700][00000268FB896680 49] iPadPro2_129, [00000268FDBFE200][00000268FB89A800 49] iPad5, [00000268FDDAC800][00000268FC070980 49] iPad6, [00000268FDBE9F00][00000268FC07AB00 49] iPad7, [00000268FDBA8200][00000268FBA7CC40 49] iPad8, [00000268FDBFEA00][00000268FC07ED80 49] iPadPro11, [00000268FDBA8600][00000268FC082EC0 49] iPadPro2_11, [00000268FDBFEC00][00000268FC08B040 49] iPadPro3_129, [00000268FDBAA500][00000268FC0931C0 49] iPadPro4_129, [00000268FDBE8200][00000268FB88F340 49] AppleTV, [00000268FDBA9C00][00000268FC0A34C0 49] AppleTV4K, [00000268FDBE9200][00000268FC0A7640 49] TVOS, [00000268FDBA8F00][00000268FC0AB7C0 49] Mac, [00000268FDBEB200][00000268FC0AF940 49] MacClient, [00000268FDBA8400][00000268F5B87AC0 49] MacNoEditor, [00000268FDBEBB00][00000268F5B8A0C0 49] MacServer, [00000268FDBAAE00][00000268F562E240 49] Linux, [00000268FDBEBC00][00000268F562A3C0 49] LinuxAArch64, [00000268FDBA9400][00000268F5626540 49] LinuxNoEditor, [00000268FDBEAC00][00000268F56126C0 49] LinuxAArch64NoEditor, [00000268FDBAA200][00000268FB8FC840 49] LinuxClient, [00000268FDBEB600][00000268FB8F89C0 49] LinuxAArch64Client, [00000268FDBA9700][00000268FB8F0B40 49] LinuxServer, [00000268FDBE8D00][00000268FB1A2CC0 49] LinuxAArch64Server, [00000268FDBAA600][00000268FC086E00 49] Android, [00000268FDBEB100][00000268FB19EF40 49] Android_Low, [00000268FDBAAC00][00000268FBCD1080 49] Android_Mid, [00000268FDBEA100][00000268FBCCD1C0 49] Android_High, [00000268FDBA9E00][00000268F4BA3340 49] Android_Default, [00000268FDBE9100][00000268F4B9F4C0 49] Android_Adreno4xx, [00000268FDBA9600][00000268F4F17640 49] Android_Adreno5xx_Low, [00000268FDBE8F00][00000268F4F1B7C0 49] Android_Adreno5xx, [00000268FDBAB800][00000268F5B8F940 49] Android_Adreno6xx, [00000268FDBE9300][00000268F5B93AC0 49] Android_Adreno6xx_Vulkan, [00000268FDBA9500][00000268F5B960C0 49] Android_Mali_T6xx, [00000268FDBEA400][00000268F5B9A240 49] Android_Mali_T7xx, [00000268FDBABD00][00000268F5B9E3C0 49] Android_Mali_T8xx, [00000268FDBEA800][00000268F5BA2540 49] Android_Mali_G71, [00000268FDBAAF00][00000268FBFC86C0 49] Android_Mali_G72, [00000268FDBEBE00][00000268FBFCC840 49] Android_Mali_G72_Vulkan, [00000268FDBA8A00][00000268FBFD09C0 49] Android_Mali_G76, [00000268FDBE9000][00000268FBFD4B40 49] Android_Mali_G76_Vulkan, [00000268FDBAB300][00000268FBFD8CC0 49] Android_Mali_G77, [00000268FDBE9E00][00000268FBFDCE40 49] Android_Mali_G77_Vulkan, [00000268FDBAB200][00000268F4BA6F80 49] Android_Mali_G78, [00000268FDB89000][00000268FBFE10C0 49] Android_Mali_G78_Vulkan, [00000268FDBFF000][00000268FBFE5200 49] Android_Mali_G710, [00000268FDB8AC00][00000268FBFE9340 49] Android_Mali_G710_Vulkan, [00000268FDBFE100][00000268FBC9D4C0 49] Android_Vulkan_SM5, [00000268FDB8BC00][00000268FBCA1640 49] Android_PowerVR_G6xxx, [00000268FDBFD800][00000268FBCA57C0 49] Android_PowerVR_GT7xxx, [00000268FDB89F00][00000268FBCA9940 49] Android_PowerVR_GE8xxx, [00000268FDBFE300][00000268FBCADAC0 49] Android_PowerVR_GM9xxx, [00000268FDB8B100][00000268FBCB00C0 49] Android_PowerVR_GM9xxx_Vulkan, [00000268FDBFCB00][00000268FBCB4240 49] Android_TegraK1, [00000268FDB8A600][00000268FBCB83C0 49] Android_Unknown_Vulkan, [00000268FDBFD700][00000268FBCBC540 49] Lumin, [00000268FDDAD700][00000268FBCC06C0 49] Lumin_Desktop, [00000268FDBFCD00][00000268FBCC4840 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Necromancy 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3922813145)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 603C1C4948928B5BC5A3B09DC1BF95F3 | Instance: C0ADF07340EFAE03F4E93F8CEFF2A2F2 (SAMPLE-28940).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7


Script Stack (0 frames):

Windows GetLastError: De bewerking is voltooid. (0)
