Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.227407
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Process Physical Memory: 148.27 MB used, 148.27 MB peak
Process Virtual Memory: 125.77 MB used, 125.77 MB peak
Physical Memory: 15140.85 MB used,  880.87 MB free, 16021.71 MB total
Virtual Memory: 134201616.00 MB used,  16113.97 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (nl-NL).
Using OS detected locale (nl-BE).
No localization for 'nl-NL' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3070 Laptop GPU' (Feature Level 11_0)
      8044/0/8010 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics' (Feature Level 11_0)
      128/0/8010 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8010 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3070 Laptop GPU
    VendorId    : 10de
    DeviceId    : 249d
    SubSysId    : 88f4103c
    Revision    : 00a1
    DedicatedVideoMemory : 8434745344 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8399992832 bytes
    AdapterLuid : 0 71977
Creating new Direct3DDevice
    GPU DeviceId: 0x249d (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics' (P:1 D:1)
   1. 'Intel(R) UHD Graphics' (P:0 D:0)
   2. 'Intel(R) UHD Graphics' (P:0 D:0)
   3. 'Intel(R) UHD Graphics' (P:0 D:0)
   4. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0)
   5. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0)
   6. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0)
   7. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3070 Laptop GPU
  Driver Version: 512.78 (internal:30.0.15.1278, unified:512.78)
     Driver Date: 5-5-2022
Texture pool is 5630 MB (70% of 8044 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3070 Laptop GPU
    VendorId    : 10de
    DeviceId    : 249d
    SubSysId    : 88f4103c
    Revision    : 00a1
    DedicatedVideoMemory : 8434745344 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8399992832 bytes
    AdapterLuid : 0 71977
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -20 characters bigger than the processId version (../../../../../../Users/stass/Documents/UE4/Formations/Necromancy/Intermediate/Shaders/WorkingDirectory/20808/).
Cleaned the shader compiler working directory 'C:/Users/stass/AppData/Local/Temp/UnrealShaderWorkingDir/C0C691F54972F49F7A435AA31C49E434/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB C:/Users/stass/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/stass/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/stass/Documents/UE4/Formations/Necromancy/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/stass/Documents/UE4/Formations/Necromancy/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/stass/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/stass/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1774.55MBs, RandomWriteSpeed=177.13MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/stass/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0026 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001B9523ADF00][000001B951366940 49] Windows
Profiles: [000001B9523ADF00][000001B951366940 49] Windows, [000001B952397A00][000001B951362A80 49] WindowsNoEditor, [000001B9523ADA00][000001B95135EBC0 49] WindowsServer, [000001B952397800][000001B951308D40 49] WindowsClient, [000001B9523ADB00][000001B951304EC0 49] IOS, [000001B952397D00][000001B948D6D040 49] iPadAir, [000001B9523AD500][000001B94FDBB1C0 49] iPadAir2, [000001B95233D300][000001B94FDA7480 49] IPadPro, [000001B95233D400][000001B94FDB74C0 49] iPadAir3, [000001B9523AFB00][000001B95010B640 49] iPadAir4, [000001B95233F300][000001B9501077C0 49] iPadMini2, [000001B9523AC800][000001B950087940 49] iPadMini3, [000001B95233CD00][000001B950083AC0 49] iPadMini4, [000001B9523AF400][000001B9472AC0C0 49] iPadMini5, [000001B95235CC00][000001B9471E2380 49] iPhone6, [000001B95235CD00][000001B9472B03C0 49] iPodTouch6, [000001B952397400][000001B9471FC680 49] iPhone7, [000001B952397500][000001B9471F86C0 49] iPodTouch7, [000001B95235ED00][000001B947200840 49] iPhone5S, [000001B952396F00][000001B951356980 49] iPhone6Plus, [000001B95235C800][000001B947204AC0 49] iPhone6S, [000001B952396D00][000001B947208C00 49] iPhone6SPlus, [000001B95235E300][000001B95172AD40 49] iPhone7Plus, [000001B952394A00][000001B951732EC0 49] iPhoneSE, [000001B95235CE00][000001B951737040 49] iPhone8, [000001B952396E00][000001B95173B1C0 49] iPhone8Plus, [000001B95235F900][000001B95173F340 49] iPhoneX, [000001B952396A00][000001B948D2B4C0 49] iPhoneXS, [000001B95235F000][000001B948D2F640 49] iPhoneXSMax, [000001B952395A00][000001B948D337C0 49] iPhoneXR, [000001B95235F500][000001B948D37940 49] iPhone11, [000001B952395D00][000001B948D3BAC0 49] iPhone11Pro, [000001B95235DB00][000001B948D3E0C0 49] iPhone11ProMax, [000001B952394800][000001B948D42240 49] iPhoneSE2, [000001B95235DF00][000001B948D463C0 49] iPhone12Mini, [000001B952396600][000001B948D4A540 49] iPhone12, [000001B95235EB00][000001B9500446C0 49] iPhone12Pro, [000001B952396700][000001B950048840 49] iPhone12ProMax, [000001B95235F600][000001B95004C9C0 49] iPadPro105, [000001B952396500][000001B950050B40 49] iPadPro129, [000001B95235FF00][000001B95172EC80 49] iPadPro97, [000001B952394700][000001B950054DC0 49] iPadPro2_129, [000001B9523AE200][000001B950058F00 49] iPad5, [000001B95240C800][000001B950061080 49] iPad6, [000001B952395F00][000001B950065200 49] iPad7, [000001B95235C200][000001B950069380 49] iPad8, [000001B9523AEA00][000001B95131B500 49] iPadPro11, [000001B95235C600][000001B95131F680 49] iPadPro2_11, [000001B9523AEC00][000001B951323800 49] iPadPro3_129, [000001B95235E500][000001B951327980 49] iPadPro4_129, [000001B952394200][000001B95132BB00 49] AppleTV, [000001B95235DC00][000001B95132E100 49] AppleTV4K, [000001B952395200][000001B951332280 49] TVOS, [000001B95235CF00][000001B951336400 49] Mac, [000001B952397200][000001B95133A580 49] MacClient, [000001B95235C400][000001B95133E700 49] MacNoEditor, [000001B952397B00][000001B951342880 49] MacServer, [000001B95235EE00][000001B951346A00 49] Linux, [000001B952397C00][000001B95134AB80 49] LinuxAArch64, [000001B95235D400][000001B95134ED00 49] LinuxNoEditor, [000001B952396C00][000001B95005CE40 49] LinuxAArch64NoEditor, [000001B95235E200][000001B951352F80 49] LinuxClient, [000001B952397600][000001B952B010C0 49] LinuxAArch64Client, [000001B95235D700][000001B952B09240 49] LinuxServer, [000001B952394D00][000001B952B0D3C0 49] LinuxAArch64Server, [000001B95235E600][000001B952B11540 49] Android, [000001B952397100][000001B952B156C0 49] Android_Low, [000001B95235EC00][000001B952B19840 49] Android_Mid, [000001B952396100][000001B952B1D9C0 49] Android_High, [000001B95235DE00][000001B952B21B40 49] Android_Default, [000001B952395100][000001B952B24140 49] Android_Adreno4xx, [000001B95235D600][000001B952B282C0 49] Android_Adreno5xx_Low, [000001B952394F00][000001B952B2C440 49] Android_Adreno5xx, [000001B95235F800][000001B952B305C0 49] Android_Adreno6xx, [000001B952395300][000001B952B34740 49] Android_Adreno6xx_Vulkan, [000001B95235D500][000001B952B388C0 49] Android_Mali_T6xx, [000001B952396400][000001B95128EA40 49] Android_Mali_T7xx, [000001B95235FD00][000001B951292BC0 49] Android_Mali_T8xx, [000001B952396800][000001B951296D40 49] Android_Mali_G71, [000001B95235EF00][000001B95129AEC0 49] Android_Mali_G72, [000001B952397E00][000001B952B05000 49] Android_Mali_G72_Vulkan, [000001B95235CA00][000001B95129F140 49] Android_Mali_G76, [000001B952395000][000001B9512A3280 49] Android_Mali_G76_Vulkan, [000001B95235F300][000001B9512A73C0 49] Android_Mali_G77, [000001B952395E00][000001B9512AF540 49] Android_Mali_G77_Vulkan, [000001B95235F200][000001B9512B36C0 49] Android_Mali_G78, [000001B95233D000][000001B9512B7840 49] Android_Mali_G78_Vulkan, [000001B9523AF000][000001B9512BB9C0 49] Android_Mali_G710, [000001B95233EC00][000001B9512BFB40 49] Android_Mali_G710_Vulkan, [000001B9523AE100][000001B9512C2140 49] Android_Vulkan_SM5, [000001B95233FC00][000001B9512C62C0 49] Android_PowerVR_G6xxx, [000001B9523AD800][000001B9512CA440 49] Android_PowerVR_GT7xxx, [000001B95233DF00][000001B9512CE5C0 49] Android_PowerVR_GE8xxx, [000001B9523AE300][000001B9512D2740 49] Android_PowerVR_GM9xxx, [000001B95233F100][000001B9512D68C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001B9523ACB00][000001B9512DAA40 49] Android_TegraK1, [000001B95233E600][000001B9512DEBC0 49] Android_Unknown_Vulkan, [000001B9523AD700][000001B9512E2D40 49] Lumin, [000001B95240D700][000001B9512E6EC0 49] Lumin_Desktop, [000001B9523ACD00][000001B9512EB040 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Necromancy 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3922813145)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 667FAA25498010BFE00B4C89EFF92843 | Instance: C348CD0047E07A21C08A3DB689F0FA45 (SAMPLE-20808).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

Windows GetLastError: De bewerking is voltooid. (0)
