Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.241661
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Process Physical Memory: 148.39 MB used, 148.39 MB peak
Process Virtual Memory: 133.73 MB used, 133.73 MB peak
Physical Memory: 15401.84 MB used,  619.87 MB free, 16021.71 MB total
Virtual Memory: 134201896.00 MB used,  15835.04 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (nl-NL).
Using OS detected locale (nl-BE).
No localization for 'nl-NL' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3070 Laptop GPU' (Feature Level 11_0)
      8044/0/8010 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics' (Feature Level 11_0)
      128/0/8010 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8010 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3070 Laptop GPU
    VendorId    : 10de
    DeviceId    : 249d
    SubSysId    : 88f4103c
    Revision    : 00a1
    DedicatedVideoMemory : 8434745344 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8399992832 bytes
    AdapterLuid : 0 71977
Creating new Direct3DDevice
    GPU DeviceId: 0x249d (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics' (P:1 D:1)
   1. 'Intel(R) UHD Graphics' (P:0 D:0)
   2. 'Intel(R) UHD Graphics' (P:0 D:0)
   3. 'Intel(R) UHD Graphics' (P:0 D:0)
   4. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0)
   5. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0)
   6. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0)
   7. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3070 Laptop GPU
  Driver Version: 512.78 (internal:30.0.15.1278, unified:512.78)
     Driver Date: 5-5-2022
Texture pool is 5630 MB (70% of 8044 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3070 Laptop GPU
    VendorId    : 10de
    DeviceId    : 249d
    SubSysId    : 88f4103c
    Revision    : 00a1
    DedicatedVideoMemory : 8434745344 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8399992832 bytes
    AdapterLuid : 0 71977
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/stass/Documents/UE4/Formations/Necromancy/Intermediate/Shaders/WorkingDirectory/6032/).
Cleaned the shader compiler working directory 'C:/Users/stass/AppData/Local/Temp/UnrealShaderWorkingDir/9BE38E34492CA1439A4FABA449B3A4C3/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB C:/Users/stass/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/stass/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/stass/Documents/UE4/Formations/Necromancy/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/stass/Documents/UE4/Formations/Necromancy/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/stass/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/stass/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=214.18MBs, RandomWriteSpeed=218.13MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/stass/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0021 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001E14972DF00][000001E14237A380 49] Windows
Profiles: [000001E14972DF00][000001E14237A380 49] Windows, [000001E14970FA00][000001E142382500 49] WindowsNoEditor, [000001E14972DA00][000001E142386680 49] WindowsServer, [000001E14970F800][000001E14237E7C0 49] WindowsClient, [000001E14972DB00][000001E14238A900 49] IOS, [000001E14970FD00][000001E14238EA40 49] iPadAir, [000001E14972D500][000001E142392B80 49] iPadAir2, [000001E1496B5300][000001E14239EE40 49] IPadPro, [000001E1496B5400][000001E14239AE80 49] iPadAir3, [000001E14972FB00][000001E1423A3000 49] iPadAir4, [000001E1496B7300][000001E1423A7180 49] iPadMini2, [000001E14972C800][000001E1423AB300 49] iPadMini3, [000001E1496B4D00][000001E1423AF480 49] iPadMini4, [000001E14972F400][000001E1423B3600 49] iPadMini5, [000001E1496D4C00][000001E1423BB8C0 49] iPhone6, [000001E1496D4D00][000001E1423B7900 49] iPodTouch6, [000001E14970F400][000001E1423C3BC0 49] iPhone7, [000001E14970F500][000001E1423BFC00 49] iPodTouch7, [000001E1496D6D00][000001E1423C6200 49] iPhone5S, [000001E14970EF00][000001E1423CA380 49] iPhone6Plus, [000001E1496D4800][000001E141E12500 49] iPhone6S, [000001E14970ED00][000001E141E16680 49] iPhone6SPlus, [000001E1496D6300][000001E141E1A800 49] iPhone7Plus, [000001E14970CA00][000001E142396940 49] iPhoneSE, [000001E1496D4E00][000001E141E1EA80 49] iPhone8, [000001E14970EE00][000001E141E22BC0 49] iPhone8Plus, [000001E1496D7900][000001E141E26D00 49] iPhoneX, [000001E14970EA00][000001E141E2EE80 49] iPhoneXS, [000001E1496D7000][000001E141E33000 49] iPhoneXSMax, [000001E14970DA00][000001E141E37180 49] iPhoneXR, [000001E1496D7500][000001E141E3B300 49] iPhone11, [000001E14970DD00][000001E141E3F480 49] iPhone11Pro, [000001E1496D5B00][000001E141E43600 49] iPhone11ProMax, [000001E14970C800][000001E141E47780 49] iPhoneSE2, [000001E1496D5F00][000001E141E4B900 49] iPhone12Mini, [000001E14970E600][000001E141E4FA80 49] iPhone12, [000001E1496D6B00][000001E141E53C00 49] iPhone12Pro, [000001E14970E700][000001E141E56200 49] iPhone12ProMax, [000001E1496D7600][000001E141E5A380 49] iPadPro105, [000001E14970E500][000001E141E5E500 49] iPadPro129, [000001E1496D7F00][000001E141E62680 49] iPadPro97, [000001E14970C700][000001E141E66800 49] iPadPro2_129, [000001E14972E200][000001E141E6A980 49] iPad5, [000001E14978C800][000001E141E6EB00 49] iPad6, [000001E14970DF00][000001E141E2AC40 49] iPad7, [000001E1496D4200][000001E141E72D80 49] iPad8, [000001E14972EA00][000001E141E76EC0 49] iPadPro11, [000001E1496D4600][000001E141E7F040 49] iPadPro2_11, [000001E14972EC00][000001E141E831C0 49] iPadPro3_129, [000001E1496D6500][000001E141E87340 49] iPadPro4_129, [000001E14970C200][000001E141E8B4C0 49] AppleTV, [000001E1496D5C00][000001E141E8F640 49] AppleTV4K, [000001E14970D200][000001E141E937C0 49] TVOS, [000001E1496D4F00][000001E141E97940 49] Mac, [000001E14970F200][000001E141E9BAC0 49] MacClient, [000001E1496D4400][000001E141E9E0C0 49] MacNoEditor, [000001E14970FB00][000001E141EA2240 49] MacServer, [000001E1496D6E00][000001E141EA63C0 49] Linux, [000001E14970FC00][000001E141EAA540 49] LinuxAArch64, [000001E1496D5400][000001E141EAE6C0 49] LinuxNoEditor, [000001E14970EC00][000001E141EB2840 49] LinuxAArch64NoEditor, [000001E1496D6200][000001E141EB69C0 49] LinuxClient, [000001E14970F600][000001E141EBAB40 49] LinuxAArch64Client, [000001E1496D5700][000001E141EBECC0 49] LinuxServer, [000001E14970CD00][000001E141E7AE00 49] LinuxAArch64Server, [000001E1496D6600][000001E141EC2F40 49] Android, [000001E14970F100][000001E141EC7080 49] Android_Low, [000001E1496D6C00][000001E141ECB1C0 49] Android_Mid, [000001E14970E100][000001E141ED3340 49] Android_High, [000001E1496D5E00][000001E141ED74C0 49] Android_Default, [000001E14970D100][000001E141EDB640 49] Android_Adreno4xx, [000001E1496D5600][000001E141EDF7C0 49] Android_Adreno5xx_Low, [000001E14970CF00][000001E141EE3940 49] Android_Adreno5xx, [000001E1496D7800][000001E141EE7AC0 49] Android_Adreno6xx, [000001E14970D300][000001E141EEA0C0 49] Android_Adreno6xx_Vulkan, [000001E1496D5500][000001E141EEE240 49] Android_Mali_T6xx, [000001E14970E400][000001E141EF23C0 49] Android_Mali_T7xx, [000001E1496D7D00][000001E141EF6540 49] Android_Mali_T8xx, [000001E14970E800][000001E141EFA6C0 49] Android_Mali_G71, [000001E1496D6F00][000001E141EFE840 49] Android_Mali_G72, [000001E14970FE00][000001E141F029C0 49] Android_Mali_G72_Vulkan, [000001E1496D4A00][000001E141F06B40 49] Android_Mali_G76, [000001E14970D000][000001E141F0ACC0 49] Android_Mali_G76_Vulkan, [000001E1496D7300][000001E141F0EE40 49] Android_Mali_G77, [000001E14970DE00][000001E141ECEF80 49] Android_Mali_G77_Vulkan, [000001E1496D7200][000001E141F130C0 49] Android_Mali_G78, [000001E1496B5000][000001E141F17200 49] Android_Mali_G78_Vulkan, [000001E14972F000][000001E141F1B340 49] Android_Mali_G710, [000001E1496B6C00][000001E141F234C0 49] Android_Mali_G710_Vulkan, [000001E14972E100][000001E141F27640 49] Android_Vulkan_SM5, [000001E1496B7C00][000001E141F2B7C0 49] Android_PowerVR_G6xxx, [000001E14972D800][000001E141F2F940 49] Android_PowerVR_GT7xxx, [000001E1496B5F00][000001E141F33AC0 49] Android_PowerVR_GE8xxx, [000001E14972E300][000001E141F360C0 49] Android_PowerVR_GM9xxx, [000001E1496B7100][000001E141F3A240 49] Android_PowerVR_GM9xxx_Vulkan, [000001E14972CB00][000001E141F3E3C0 49] Android_TegraK1, [000001E1496B6600][000001E141F42540 49] Android_Unknown_Vulkan, [000001E14972D700][000001E141F466C0 49] Lumin, [000001E14978D700][000001E141F4A840 49] Lumin_Desktop, [000001E14972CD00][000001E141F4E9C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Necromancy 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3922813145)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: F5A689764C7D829D2D9F60A9F25831B0 | Instance: FDB84429445682FBF06F0E9727DCBF31 (SAMPLE-6032).
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Using Python 3.7.7


Script Stack (0 frames):

Windows GetLastError: De bewerking is voltooid. (0)
