Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.271955
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Process Physical Memory: 148.32 MB used, 148.32 MB peak
Process Virtual Memory: 125.80 MB used, 125.80 MB peak
Physical Memory: 15453.78 MB used,  567.93 MB free, 16021.71 MB total
Virtual Memory: 134201640.00 MB used,  16084.07 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (nl-NL).
Using OS detected locale (nl-BE).
No localization for 'nl-NL' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3070 Laptop GPU' (Feature Level 11_0)
      8044/0/8010 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics' (Feature Level 11_0)
      128/0/8010 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8010 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3070 Laptop GPU
    VendorId    : 10de
    DeviceId    : 249d
    SubSysId    : 88f4103c
    Revision    : 00a1
    DedicatedVideoMemory : 8434745344 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8399992832 bytes
    AdapterLuid : 0 71977
Creating new Direct3DDevice
    GPU DeviceId: 0x249d (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics' (P:1 D:1)
   1. 'Intel(R) UHD Graphics' (P:0 D:0)
   2. 'Intel(R) UHD Graphics' (P:0 D:0)
   3. 'Intel(R) UHD Graphics' (P:0 D:0)
   4. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0)
   5. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0)
   6. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0)
   7. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3070 Laptop GPU
  Driver Version: 512.78 (internal:30.0.15.1278, unified:512.78)
     Driver Date: 5-5-2022
Texture pool is 5630 MB (70% of 8044 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3070 Laptop GPU
    VendorId    : 10de
    DeviceId    : 249d
    SubSysId    : 88f4103c
    Revision    : 00a1
    DedicatedVideoMemory : 8434745344 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8399992832 bytes
    AdapterLuid : 0 71977
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -20 characters bigger than the processId version (../../../../../../Users/stass/Documents/UE4/Formations/Necromancy/Intermediate/Shaders/WorkingDirectory/30172/).
Cleaned the shader compiler working directory 'C:/Users/stass/AppData/Local/Temp/UnrealShaderWorkingDir/4AD0F4CA4A5ED9B8DF04648276659E38/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.06s 94MB C:/Users/stass/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/stass/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/stass/Documents/UE4/Formations/Necromancy/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/stass/Documents/UE4/Formations/Necromancy/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/stass/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/stass/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=227.51MBs, RandomWriteSpeed=190.44MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/stass/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0023 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001FEAF141F00][000001FEA9072300 49] Windows
Profiles: [000001FEAF141F00][000001FEA9072300 49] Windows, [000001FEAF0BBA00][000001FEAF524480 49] WindowsNoEditor, [000001FEAF141A00][000001FEAF528600 49] WindowsServer, [000001FEAF0BB800][000001FEAF4C4740 49] WindowsClient, [000001FEAF141B00][000001FEAF52C880 49] IOS, [000001FEAF0BBD00][000001FEAF5309C0 49] iPadAir, [000001FEAF141500][000001FEAF534B00 49] iPadAir2, [000001FEAF02D300][000001FEAF540DC0 49] IPadPro, [000001FEAF02D400][000001FEAF53CE00 49] iPadAir3, [000001FEAF143B00][000001FEAF544F80 49] iPadAir4, [000001FEAF02F300][000001FEAF549100 49] iPadMini2, [000001FEAF140800][000001FEAF54D280 49] iPadMini3, [000001FEAF02CD00][000001FEAF551400 49] iPadMini4, [000001FEAF143400][000001FEAF555580 49] iPadMini5, [000001FEAF034C00][000001FEAF55D840 49] iPhone6, [000001FEAF034D00][000001FEAF559880 49] iPodTouch6, [000001FEAF0BB400][000001FEAF565B40 49] iPhone7, [000001FEAF0BB500][000001FEAF561B80 49] iPodTouch7, [000001FEAF036D00][000001FEAF568180 49] iPhone5S, [000001FEAF0BAF00][000001FEAF56C300 49] iPhone6Plus, [000001FEAF034800][000001FEAF570480 49] iPhone6S, [000001FEAF0BAD00][000001FEAF574600 49] iPhone6SPlus, [000001FEAF036300][000001FEAF578780 49] iPhone7Plus, [000001FEAF0B8A00][000001FEAF57C900 49] iPhoneSE, [000001FEAF034E00][000001FEAF538A40 49] iPhone8, [000001FEAF0BAE00][000001FEAF580B80 49] iPhone8Plus, [000001FEAF037900][000001FEAF584CC0 49] iPhoneX, [000001FEAF0BAA00][000001FEAF58CE40 49] iPhoneXS, [000001FEAF037000][000001FEAF590FC0 49] iPhoneXSMax, [000001FEAF0B9A00][000001FEAF595140 49] iPhoneXR, [000001FEAF037500][000001FEAF5992C0 49] iPhone11, [000001FEAF0B9D00][000001FEAF59D440 49] iPhone11Pro, [000001FEAF035B00][000001FEAF5A15C0 49] iPhone11ProMax, [000001FEAF0B8800][000001FEAF5A5740 49] iPhoneSE2, [000001FEAF035F00][000001FEAF5A98C0 49] iPhone12Mini, [000001FEAF0BA600][000001FEAF5ADA40 49] iPhone12, [000001FEAF036B00][000001FEAF5B1BC0 49] iPhone12Pro, [000001FEAF0BA700][000001FEAF5B41C0 49] iPhone12ProMax, [000001FEAF037600][000001FEAF5B8340 49] iPadPro105, [000001FEAF0BA500][000001FEAF5BC4C0 49] iPadPro129, [000001FEAF037F00][000001FEAF5C0640 49] iPadPro97, [000001FEAF0B8700][000001FEAF5C47C0 49] iPadPro2_129, [000001FEAF142200][000001FEAF5C8940 49] iPad5, [000001FEAE250800][000001FEAF5CCAC0 49] iPad6, [000001FEAF0B9F00][000001FEAF588C00 49] iPad7, [000001FEAF034200][000001FEAF5D0D40 49] iPad8, [000001FEAF142A00][000001FEAF5D4E80 49] iPadPro11, [000001FEAF034600][000001FEAF5D8FC0 49] iPadPro2_11, [000001FEAF142C00][000001FEAF5F1140 49] iPadPro3_129, [000001FEAF036500][000001FEAF5F52C0 49] iPadPro4_129, [000001FEAF0B8200][000001FEAF5F9440 49] AppleTV, [000001FEAF035C00][000001FEAF5FD5C0 49] AppleTV4K, [000001FEAF0B9200][000001FEAF601740 49] TVOS, [000001FEAF034F00][000001FEAF6058C0 49] Mac, [000001FEAF0BB200][000001FEAF609A40 49] MacClient, [000001FEAF034400][000001FEAF60DBC0 49] MacNoEditor, [000001FEAF0BBB00][000001FEAF6101C0 49] MacServer, [000001FEAF036E00][000001FEAF614340 49] Linux, [000001FEAF0BBC00][000001FEAF6184C0 49] LinuxAArch64, [000001FEAF035400][000001FEAF61C640 49] LinuxNoEditor, [000001FEAF0BAC00][000001FEAF6207C0 49] LinuxAArch64NoEditor, [000001FEAF036200][000001FEAF624940 49] LinuxClient, [000001FEAF0BB600][000001FEAF628AC0 49] LinuxAArch64Client, [000001FEAF035700][000001FEAF62CC40 49] LinuxServer, [000001FEAF0B8D00][000001FEAF5DCD80 49] LinuxAArch64Server, [000001FEAF036600][000001FEAF630EC0 49] Android, [000001FEAF0BB100][000001FEAF635000 49] Android_Low, [000001FEAF036C00][000001FEAF639140 49] Android_Mid, [000001FEAF0BA100][000001FEAF6412C0 49] Android_High, [000001FEAF035E00][000001FEAF645440 49] Android_Default, [000001FEAF0B9100][000001FEAF6495C0 49] Android_Adreno4xx, [000001FEAF035600][000001FEAF64D740 49] Android_Adreno5xx_Low, [000001FEAF0B8F00][000001FEAF6518C0 49] Android_Adreno5xx, [000001FEAF037800][000001FEAF655A40 49] Android_Adreno6xx, [000001FEAF0B9300][000001FEAF659BC0 49] Android_Adreno6xx_Vulkan, [000001FEAF035500][000001FEAF65C1C0 49] Android_Mali_T6xx, [000001FEAF0BA400][000001FEAF660340 49] Android_Mali_T7xx, [000001FEAF037D00][000001FEAF6644C0 49] Android_Mali_T8xx, [000001FEAF0BA800][000001FEAF668640 49] Android_Mali_G71, [000001FEAF036F00][000001FEAF66C7C0 49] Android_Mali_G72, [000001FEAF0BBE00][000001FEAF670940 49] Android_Mali_G72_Vulkan, [000001FEAF034A00][000001FEAF674AC0 49] Android_Mali_G76, [000001FEAF0B9000][000001FEAF678C40 49] Android_Mali_G76_Vulkan, [000001FEAF037300][000001FEAF67CDC0 49] Android_Mali_G77, [000001FEAF0B9E00][000001FEAF680F40 49] Android_Mali_G77_Vulkan, [000001FEAF037200][000001FEAF63D080 49] Android_Mali_G78, [000001FEAF02D000][000001FEAF6851C0 49] Android_Mali_G78_Vulkan, [000001FEAF143000][000001FEAF689300 49] Android_Mali_G710, [000001FEAF02EC00][000001FEAF691480 49] Android_Mali_G710_Vulkan, [000001FEAF142100][000001FEAF695600 49] Android_Vulkan_SM5, [000001FEAF02FC00][000001FEAF699780 49] Android_PowerVR_G6xxx, [000001FEAF141800][000001FEAF69D900 49] Android_PowerVR_GT7xxx, [000001FEAF02DF00][000001FEAF6A1A80 49] Android_PowerVR_GE8xxx, [000001FEAF142300][000001FEAF6A5C00 49] Android_PowerVR_GM9xxx, [000001FEAF02F100][000001FEAF6A8200 49] Android_PowerVR_GM9xxx_Vulkan, [000001FEAF140B00][000001FEAF6AC380 49] Android_TegraK1, [000001FEAF02E600][000001FEAF6B0500 49] Android_Unknown_Vulkan, [000001FEAF141700][000001FEAF6B4680 49] Lumin, [000001FEAE251700][000001FEAF6B8800 49] Lumin_Desktop, [000001FEAF140D00][000001FEAF6BC980 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Necromancy 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3922813145)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: A4C80C3F4466DF527BBC73B27A2BFA76 | Instance: C1D7B7CF44164A037ACC68B3D2676463 (SAMPLE-30172).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

Windows GetLastError: De bewerking is voltooid. (0)
